R_DEF: Internal format may change without notice
local
array key_sizes
color black
color delete_normal
color enter_normal
color key_border_dark
color key_border_light
color key_dark_normal
color key_dark_pressed
color key_dark_special
color key_dark_special_pressed
color key_dark_text
color key_light_normal
color key_light_pressed
color key_light_special
color key_light_special_pressed
color key_light_text
color key_text_color
color keyboard_background
color keyboard_dark_background
color keyboard_light_background
color language_normal
color preview_background_dark
color preview_background_light
color preview_text_dark
color preview_text_light
color purple_200
color purple_500
color purple_700
color settings_background
color settings_text
color settings_text_secondary
color shift_active
color shift_normal
color space_normal
color teal_200
color teal_700
color white
dimen fab_margin
drawable key_background
drawable key_preview
drawable preview_background
id btnSettings
id btnTestKeyboard
id cardSettings
id contextSwitch
id keySizeSpinner
id keyboard
id sensitivitySeekBar
id sensitivityValue
id statusText
id themeSwitch
id vibroSwitch
layout activity_main
layout activity_settings
layout key_preview
layout keyboard_view
raw rus_news_2024_300k_words
string app_name
style AppTheme
style AppTheme.Dark
style Base.Theme.Keyboard
style Theme.Keyboard
xml keyboard_layout_emoji
xml keyboard_layout_en
xml keyboard_layout_en_number
xml keyboard_layout_ru
xml keyboard_layout_ru_number
xml keyboard_layout_symbols
xml keyboard_popup
xml method
